dispositif,nombre_demandes_deposees,nombre_salaries_concernes,nombre_heures_demandees,nombre_etablissements_concernes,reg,libelle_region,code_section_nace17,libelle_section_nace17,date_maj
Activite Partielle,2820.00,11665.00,4988205.00,2450.00,75,Nouvelle-Aquitaine,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,3235.00,29540.00,12888810.00,2965.00,75,Nouvelle-Aquitaine,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,755.00,26410.00,12705775.00,630.00,75,Nouvelle-Aquitaine,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,275.00,28410.00,14782620.00,220.00,75,Nouvelle-Aquitaine,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,6100.00,105915.00,51421350.00,5275.00,75,Nouvelle-Aquitaine,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,915.00,10545.00,4772105.00,865.00,75,Nouvelle-Aquitaine,DE,Industries extractives,2020-07-21
Activite Partielle,17260.00,125135.00,67486115.00,16015.00,75,Nouvelle-Aquitaine,FZ,Construction,2020-07-21
Activite Partielle,29465.00,182310.00,94268530.00,27200.00,75,Nouvelle-Aquitaine,GZ,Commerce,2020-07-21
Activite Partielle,3420.00,65960.00,30908445.00,3050.00,75,Nouvelle-Aquitaine,HZ,Transports et entreposage,2020-07-21
Activite Partielle,14800.00,92455.00,55753405.00,12850.00,75,Nouvelle-Aquitaine,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,1965.00,18750.00,8241215.00,1655.00,75,Nouvelle-Aquitaine,JZ,Information et communication,2020-07-21
Activite Partielle,4095.00,18550.00,8443785.00,3750.00,75,Nouvelle-Aquitaine,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,3090.00,11840.00,5984940.00,2890.00,75,Nouvelle-Aquitaine,LZ,Activités immobilières,2020-07-21
Activite Partielle,16755.00,197875.00,74518985.00,15015.00,75,Nouvelle-Aquitaine,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,10455.00,89995.00,30304410.00,9150.00,75,Nouvelle-Aquitaine,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,14485.00,67225.00,24802320.00,12010.00,75,Nouvelle-Aquitaine,RU,Autres activités de services,2020-07-21
Activite Partielle,1845.00,6245.00,2617020.00,1675.00,76,Occitanie,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,3190.00,24945.00,11155135.00,2940.00,76,Occitanie,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,675.00,19735.00,10294080.00,575.00,76,Occitanie,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,235.00,35325.00,14033430.00,195.00,76,Occitanie,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,5140.00,71925.00,39476445.00,4560.00,76,Occitanie,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,910.00,11800.00,5657380.00,845.00,76,Occitanie,DE,Industries extractives,2020-07-21
Activite Partielle,17260.00,119445.00,64045355.00,15985.00,76,Occitanie,FZ,Construction,2020-07-21
Activite Partielle,28780.00,176420.00,91554025.00,26670.00,76,Occitanie,GZ,Commerce,2020-07-21
Activite Partielle,3495.00,63090.00,29708440.00,3150.00,76,Occitanie,HZ,Transports et entreposage,2020-07-21
Activite Partielle,15500.00,93425.00,53288580.00,13720.00,76,Occitanie,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,2305.00,31060.00,20335380.00,1950.00,76,Occitanie,JZ,Information et communication,2020-07-21
Activite Partielle,4130.00,17295.00,8585930.00,3835.00,76,Occitanie,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,3000.00,11965.00,5888690.00,2805.00,76,Occitanie,LZ,Activités immobilières,2020-07-21
Activite Partielle,17455.00,210165.00,89256895.00,15760.00,76,Occitanie,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,11190.00,102115.00,37157030.00,9850.00,76,Occitanie,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,13780.00,74265.00,29350850.00,11665.00,76,Occitanie,RU,Autres activités de services,2020-07-21
Activite Partielle,1225.00,6465.00,2287405.00,1075.00,52,Pays de la Loire,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,1925.00,27670.00,11948035.00,1760.00,52,Pays de la Loire,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,610.00,36095.00,16137320.00,520.00,52,Pays de la Loire,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,255.00,30510.00,13443735.00,220.00,52,Pays de la Loire,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,4295.00,110295.00,55585820.00,3720.00,52,Pays de la Loire,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,530.00,8395.00,3795235.00,510.00,52,Pays de la Loire,DE,Industries extractives,2020-07-21
Activite Partielle,10460.00,96110.00,51135125.00,9610.00,52,Pays de la Loire,FZ,Construction,2020-07-21
Activite Partielle,16195.00,119820.00,61088695.00,14955.00,52,Pays de la Loire,GZ,Commerce,2020-07-21
Activite Partielle,1925.00,53195.00,28112665.00,1735.00,52,Pays de la Loire,HZ,Transports et entreposage,2020-07-21
Activite Partielle,8480.00,52745.00,32602815.00,7435.00,52,Pays de la Loire,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,1340.00,20440.00,8336755.00,1165.00,52,Pays de la Loire,JZ,Information et communication,2020-07-21
Activite Partielle,2330.00,14485.00,6319335.00,2110.00,52,Pays de la Loire,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,1320.00,6565.00,2959315.00,1255.00,52,Pays de la Loire,LZ,Activités immobilières,2020-07-21
Activite Partielle,10925.00,187855.00,73409845.00,9875.00,52,Pays de la Loire,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,6410.00,62565.00,21231145.00,5665.00,52,Pays de la Loire,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,9935.00,48685.00,18126750.00,8240.00,52,Pays de la Loire,RU,Autres activités de services,2020-07-21
Activite Partielle,1215.00,4780.00,2175555.00,1090.00,93,Provence-Alpes-Côte d'Azur,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,2720.00,17550.00,8237905.00,2460.00,93,Provence-Alpes-Côte d'Azur,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,5.00,60.00,23600.00,5.00,93,Provence-Alpes-Côte d'Azur,C2,Cokéfaction et raffinage,2020-07-21
Activite Partielle,465.00,9480.00,4195165.00,410.00,93,Provence-Alpes-Côte d'Azur,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,140.00,8195.00,3800875.00,120.00,93,Provence-Alpes-Côte d'Azur,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,4485.00,50240.00,23675560.00,3920.00,93,Provence-Alpes-Côte d'Azur,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,725.00,10050.00,3890730.00,650.00,93,Provence-Alpes-Côte d'Azur,DE,Industries extractives,2020-07-21
Activite Partielle,16730.00,104845.00,50788160.00,14965.00,93,Provence-Alpes-Côte d'Azur,FZ,Construction,2020-07-21
Activite Partielle,29910.00,173455.00,85425740.00,27025.00,93,Provence-Alpes-Côte d'Azur,GZ,Commerce,2020-07-21
Activite Partielle,4190.00,74730.00,35590935.00,3660.00,93,Provence-Alpes-Côte d'Azur,HZ,Transports et entreposage,2020-07-21
Activite Partielle,18305.00,117160.00,65452890.00,15710.00,93,Provence-Alpes-Côte d'Azur,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,2235.00,20590.00,9794710.00,1905.00,93,Provence-Alpes-Côte d'Azur,JZ,Information et communication,2020-07-21
Activite Partielle,3670.00,17305.00,6917260.00,3320.00,93,Provence-Alpes-Côte d'Azur,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,3995.00,14290.00,5892070.00,3620.00,93,Provence-Alpes-Côte d'Azur,LZ,Activités immobilières,2020-07-21
Activite Partielle,19240.00,195530.00,77817785.00,16875.00,93,Provence-Alpes-Côte d'Azur,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,11080.00,89920.00,32758880.00,9610.00,93,Provence-Alpes-Côte d'Azur,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,13165.00,66430.00,25729410.00,10875.00,93,Provence-Alpes-Côte d'Azur,RU,Autres activités de services,2020-07-21
Activite Partielle,5.00,15.00,2315.00,5.00,,,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,15.00,70.00,17220.00,15.00,,,FZ,Construction,2020-07-21
Activite Partielle,45.00,135.00,21660.00,40.00,,,GZ,Commerce,2020-07-21
Activite Partielle,10.00,75.00,17070.00,10.00,,,HZ,Transports et entreposage,2020-07-21
Activite Partielle,20.00,75.00,25790.00,15.00,,,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,20.00,75.00,16200.00,20.00,,,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,5.00,55.00,7345.00,5.00,,,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,25.00,40.00,7000.00,20.00,,,RU,Autres activités de services,2020-07-21
