dispositif,nombre_demandes_deposees,nombre_salaries_concernes,nombre_heures_demandees,nombre_etablissements_concernes,reg,libelle_region,code_section_nace17,libelle_section_nace17
Activite Partielle,1990.00,9955.00,4405065.00,1880.00,52,Pays de la Loire,KZ,Act. financières et d'assurance
Activite Partielle,1230.00,5980.00,2698340.00,1190.00,52,Pays de la Loire,LZ,Activités immobilières
Activite Partielle,9990.00,171795.00,58345150.00,9495.00,52,Pays de la Loire,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,5485.00,56180.00,18546715.00,5090.00,52,Pays de la Loire,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,8785.00,42250.00,15369280.00,7935.00,52,Pays de la Loire,RU,Autres activités de services
Activite Partielle,1075.00,4445.00,2040845.00,1000.00,93,Provence-Alpes-Côte d'Azur,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,2490.00,16380.00,7452515.00,2365.00,93,Provence-Alpes-Côte d'Azur,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,5.00,415.00,80165.00,5.00,93,Provence-Alpes-Côte d'Azur,C2,Cokéfaction et raffinage
Activite Partielle,400.00,8645.00,3691965.00,390.00,93,Provence-Alpes-Côte d'Azur,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,130.00,7290.00,2698595.00,120.00,93,Provence-Alpes-Côte d'Azur,C4,Fabrication de matériels de transport
Activite Partielle,4110.00,46640.00,20137350.00,3795.00,93,Provence-Alpes-Côte d'Azur,C5,Fabrication d'autres produits indus.
Activite Partielle,645.00,8830.00,3359920.00,615.00,93,Provence-Alpes-Côte d'Azur,DE,Industries extractives
Activite Partielle,15705.00,99185.00,47810620.00,14560.00,93,Provence-Alpes-Côte d'Azur,FZ,Construction
Activite Partielle,27525.00,160365.00,76711700.00,26045.00,93,Provence-Alpes-Côte d'Azur,GZ,Commerce
Activite Partielle,3715.00,69005.00,30893345.00,3490.00,93,Provence-Alpes-Côte d'Azur,HZ,Transports et entreposage
Activite Partielle,16495.00,105310.00,53568150.00,15330.00,93,Provence-Alpes-Côte d'Azur,IZ,Hébergement et restauration
Activite Partielle,1955.00,18670.00,8437260.00,1800.00,93,Provence-Alpes-Côte d'Azur,JZ,Information et communication
Activite Partielle,3175.00,11365.00,4791010.00,2980.00,93,Provence-Alpes-Côte d'Azur,KZ,Act. financières et d'assurance
Activite Partielle,3710.00,12760.00,5372205.00,3495.00,93,Provence-Alpes-Côte d'Azur,LZ,Activités immobilières
Activite Partielle,17495.00,178585.00,66632780.00,16240.00,93,Provence-Alpes-Côte d'Azur,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,9710.00,78625.00,27495830.00,8985.00,93,Provence-Alpes-Côte d'Azur,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,11740.00,59165.00,22965905.00,10510.00,93,Provence-Alpes-Côte d'Azur,RU,Autres activités de services
Activite Partielle,320.00,1440.00,674675.00,280.00,11,Île-de-France,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,3645.00,31175.00,14642210.00,3410.00,11,Île-de-France,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,5.00,610.00,306845.00,5.00,11,Île-de-France,C2,Cokéfaction et raffinage
Activite Partielle,1195.00,45060.00,18433450.00,1070.00,11,Île-de-France,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,245.00,76275.00,23609905.00,215.00,11,Île-de-France,C4,Fabrication de matériels de transport
Activite Partielle,7440.00,103360.00,47106750.00,6725.00,11,Île-de-France,C5,Fabrication d'autres produits indus.
Activite Partielle,940.00,24435.00,9523950.00,890.00,11,Île-de-France,DE,Industries extractives
Activite Partielle,36525.00,316885.00,148837845.00,32550.00,11,Île-de-France,FZ,Construction
Activite Partielle,57255.00,480060.00,212782065.00,52875.00,11,Île-de-France,GZ,Commerce
Activite Partielle,11310.00,311550.00,130050035.00,10185.00,11,Île-de-France,HZ,Transports et entreposage
Activite Partielle,38680.00,332855.00,184857885.00,34970.00,11,Île-de-France,IZ,Hébergement et restauration
Activite Partielle,12470.00,185955.00,74209070.00,11295.00,11,Île-de-France,JZ,Information et communication
Activite Partielle,6895.00,44580.00,19380765.00,6410.00,11,Île-de-France,KZ,Act. financières et d'assurance
Activite Partielle,7495.00,37895.00,16467380.00,6975.00,11,Île-de-France,LZ,Activités immobilières
Activite Partielle,46515.00,750470.00,297049470.00,42335.00,11,Île-de-France,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,17700.00,171705.00,60430995.00,16305.00,11,Île-de-France,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,27005.00,197305.00,77506910.00,23850.00,11,Île-de-France,RU,Autres activités de services
Activite Partielle,5.00,15.00,2315.00,5.00,,,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,15.00,70.00,17050.00,15.00,,,FZ,Construction
Activite Partielle,45.00,125.00,20115.00,40.00,,,GZ,Commerce
Activite Partielle,10.00,45.00,10650.00,10.00,,,HZ,Transports et entreposage
Activite Partielle,20.00,60.00,17950.00,15.00,,,IZ,Hébergement et restauration
Activite Partielle,20.00,70.00,13480.00,20.00,,,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,5.00,45.00,6095.00,5.00,,,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,25.00,40.00,6425.00,20.00,,,RU,Autres activités de services
