dispositif,volet,nombre_aides,nombre_entreprises,montant_total,reg,libelle_region,code_section,libelle_section
Fonds de solidarité,VOLET1,84964,20049,156480833.00,75,Nouvelle-Aquitaine,S,Autres activités de services
Fonds de solidarité,VOLET1,32348,8042,88793633.00,76,Occitanie,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,48,25,96379.00,76,Occitanie,B,Industries extractives
Fonds de solidarité,VOLET1,39880,9534,80705227.00,76,Occitanie,C,Industrie manufacturière
Fonds de solidarité,VOLET1,276,63,659521.00,76,Occitanie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,1384,352,2308907.00,76,Occitanie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,88861,29727,139945176.00,76,Occitanie,F,Construction
Fonds de solidarité,VOLET1,168159,35723,454588040.00,76,Occitanie,G,Commerce
Fonds de solidarité,VOLET1,39286,6076,100438127.00,76,Occitanie,H,Transports et entreposage
Fonds de solidarité,VOLET1,216551,23463,1209134400.00,76,Occitanie,I,Hébergement et restauration
Fonds de solidarité,VOLET1,19088,3690,42505553.00,76,Occitanie,J,Information et communication
Fonds de solidarité,VOLET1,6697,1612,13992978.00,76,Occitanie,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,28952,6571,57045904.00,76,Occitanie,L,Activités immobilières
Fonds de solidarité,VOLET1,95329,19778,282416012.00,76,Occitanie,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,43968,9041,142761443.00,76,Occitanie,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,30,8,49677.00,76,Occitanie,O,Administration publique
Fonds de solidarité,VOLET1,60834,9891,101601809.00,76,Occitanie,P,Enseignement
Fonds de solidarité,VOLET1,48465,19342,65465565.00,76,Occitanie,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,85711,10400,258165169.00,76,Occitanie,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,90602,20300,162710134.00,76,Occitanie,S,Autres activités de services
Fonds de solidarité,VOLET1,8566,2445,24928609.00,52,Pays de la Loire,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,150,49,204671.00,52,Pays de la Loire,B,Industries extractives
Fonds de solidarité,VOLET1,15794,4123,35843242.00,52,Pays de la Loire,C,Industrie manufacturière
Fonds de solidarité,VOLET1,52,13,70344.00,52,Pays de la Loire,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,862,275,1500178.00,52,Pays de la Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,24097,10131,38342055.00,52,Pays de la Loire,F,Construction
Fonds de solidarité,VOLET1,61649,14542,194426961.00,52,Pays de la Loire,G,Commerce
Fonds de solidarité,VOLET1,15832,2498,41510192.00,52,Pays de la Loire,H,Transports et entreposage
Fonds de solidarité,VOLET1,91285,9955,552574543.00,52,Pays de la Loire,I,Hébergement et restauration
Fonds de solidarité,VOLET1,8652,1688,20532747.00,52,Pays de la Loire,J,Information et communication
Fonds de solidarité,VOLET1,3719,968,9142361.00,52,Pays de la Loire,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,11912,2959,24040364.00,52,Pays de la Loire,L,Activités immobilières
Fonds de solidarité,VOLET1,43281,9349,140768019.00,52,Pays de la Loire,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,15775,3358,78020873.00,52,Pays de la Loire,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,19926,3607,36814058.00,52,Pays de la Loire,P,Enseignement
Fonds de solidarité,VOLET1,23849,9606,31470363.00,52,Pays de la Loire,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,40004,5225,131099604.00,52,Pays de la Loire,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,43168,10328,86791156.00,52,Pays de la Loire,S,Autres activités de services
Fonds de solidarité,VOLET1,14751,3613,47902147.00,93,Provence-Alpes-Côte d'Azur,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,30,9,53823.00,93,Provence-Alpes-Côte d'Azur,B,Industries extractives
Fonds de solidarité,VOLET1,39606,8922,94948203.00,93,Provence-Alpes-Côte d'Azur,C,Industrie manufacturière
Fonds de solidarité,VOLET1,190,48,427050.00,93,Provence-Alpes-Côte d'Azur,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,670,177,1112254.00,93,Provence-Alpes-Côte d'Azur,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,82711,26093,135601222.00,93,Provence-Alpes-Côte d'Azur,F,Construction
Fonds de solidarité,VOLET1,190810,37718,585228167.00,93,Provence-Alpes-Côte d'Azur,G,Commerce
Fonds de solidarité,VOLET1,75083,9350,200783968.00,93,Provence-Alpes-Côte d'Azur,H,Transports et entreposage
Fonds de solidarité,VOLET1,220510,23417,1368731521.00,93,Provence-Alpes-Côte d'Azur,I,Hébergement et restauration
Fonds de solidarité,VOLET1,20955,3861,52547231.00,93,Provence-Alpes-Côte d'Azur,J,Information et communication
Fonds de solidarité,VOLET1,8139,1773,17956202.00,93,Provence-Alpes-Côte d'Azur,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,38695,8092,87101595.00,93,Provence-Alpes-Côte d'Azur,L,Activités immobilières
Fonds de solidarité,VOLET1,103554,21216,302663958.00,93,Provence-Alpes-Côte d'Azur,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,58804,10928,224974461.00,93,Provence-Alpes-Côte d'Azur,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,15,4,208853.00,93,Provence-Alpes-Côte d'Azur,O,Administration publique
Fonds de solidarité,VOLET1,67221,10279,124434504.00,93,Provence-Alpes-Côte d'Azur,P,Enseignement
Fonds de solidarité,VOLET1,44837,17375,60512366.00,93,Provence-Alpes-Côte d'Azur,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,81117,9700,254031005.00,93,Provence-Alpes-Côte d'Azur,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,94698,19883,178687092.00,93,Provence-Alpes-Côte d'Azur,S,Autres activités de services
