dispositif,nombre_beneficiaires,montant_total,reg,libelle_region,code_section,libelle_section,date_maj
Aide CPSTI,2012.00,989681.00,76,Occitanie,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,13986.00,8935302.00,76,Occitanie,S,Autres activités de services,2020-09-30
Aide CPSTI,6252.00,6449625.00,76,Occitanie,Z,Non connu,2020-09-30
Aide CPSTI,295.00,299944.00,52,Pays de la Loire,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,3.00,3750.00,52,Pays de la Loire,B,Industries extractives,2020-09-30
Aide CPSTI,6683.00,5879702.00,52,Pays de la Loire,C,Industrie manufacturière,2020-09-30
Aide CPSTI,73.00,66197.00,52,Pays de la Loire,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,250.00,169429.00,52,Pays de la Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,15012.00,15428852.00,52,Pays de la Loire,F,Construction,2020-09-30
Aide CPSTI,14461.00,12664106.00,52,Pays de la Loire,G,Commerce,2020-09-30
Aide CPSTI,1871.00,1834476.00,52,Pays de la Loire,H,Transports et entreposage,2020-09-30
Aide CPSTI,6495.00,5959967.00,52,Pays de la Loire,I,Hébergement et restauration,2020-09-30
Aide CPSTI,1124.00,821340.00,52,Pays de la Loire,J,Information et communication,2020-09-30
Aide CPSTI,821.00,792638.00,52,Pays de la Loire,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,2965.00,2882281.00,52,Pays de la Loire,L,Activités immobilières,2020-09-30
Aide CPSTI,2548.00,1770578.00,52,Pays de la Loire,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,2412.00,1736488.00,52,Pays de la Loire,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,875.00,622516.00,52,Pays de la Loire,P,Enseignement,2020-09-30
Aide CPSTI,1402.00,858328.00,52,Pays de la Loire,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,1178.00,649494.00,52,Pays de la Loire,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,7734.00,6078126.00,52,Pays de la Loire,S,Autres activités de services,2020-09-30
Aide CPSTI,5599.00,6170890.00,52,Pays de la Loire,Z,Non connu,2020-09-30
Aide CPSTI,375.00,326505.00,93,Provence-Alpes-Côte d'Azur,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,10.00,10081.00,93,Provence-Alpes-Côte d'Azur,B,Industries extractives,2020-09-30
Aide CPSTI,8763.00,6636369.00,93,Provence-Alpes-Côte d'Azur,C,Industrie manufacturière,2020-09-30
Aide CPSTI,40.00,39878.00,93,Provence-Alpes-Côte d'Azur,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,176.00,130789.00,93,Provence-Alpes-Côte d'Azur,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,25954.00,22590987.00,93,Provence-Alpes-Côte d'Azur,F,Construction,2020-09-30
Aide CPSTI,26546.00,20305776.00,93,Provence-Alpes-Côte d'Azur,G,Commerce,2020-09-30
Aide CPSTI,4289.00,3728703.00,93,Provence-Alpes-Côte d'Azur,H,Transports et entreposage,2020-09-30
Aide CPSTI,9977.00,8266550.00,93,Provence-Alpes-Côte d'Azur,I,Hébergement et restauration,2020-09-30
Aide CPSTI,1981.00,1288383.00,93,Provence-Alpes-Côte d'Azur,J,Information et communication,2020-09-30
Aide CPSTI,1006.00,971570.00,93,Provence-Alpes-Côte d'Azur,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,5022.00,4547322.00,93,Provence-Alpes-Côte d'Azur,L,Activités immobilières,2020-09-30
Aide CPSTI,4732.00,3004815.00,93,Provence-Alpes-Côte d'Azur,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,7478.00,4841334.00,93,Provence-Alpes-Côte d'Azur,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,1386.00,766449.00,93,Provence-Alpes-Côte d'Azur,P,Enseignement,2020-09-30
Aide CPSTI,1737.00,992458.00,93,Provence-Alpes-Côte d'Azur,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,1795.00,884418.00,93,Provence-Alpes-Côte d'Azur,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,12821.00,7794161.00,93,Provence-Alpes-Côte d'Azur,S,Autres activités de services,2020-09-30
Aide CPSTI,5455.00,5651243.00,93,Provence-Alpes-Côte d'Azur,Z,Non connu,2020-09-30
Aide CPSTI,21.00,12197.00,,,C,Industrie manufacturière,2020-09-30
Aide CPSTI,54.00,41403.00,,,F,Construction,2020-09-30
Aide CPSTI,72.00,40078.00,,,G,Commerce,2020-09-30
Aide CPSTI,16.00,4269.00,,,H,Transports et entreposage,2020-09-30
Aide CPSTI,16.00,9509.00,,,I,Hébergement et restauration,2020-09-30
Aide CPSTI,3.00,1337.00,,,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,7.00,8221.00,,,L,Activités immobilières,2020-09-30
Aide CPSTI,15.00,10371.00,,,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,30.00,18148.00,,,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,5.00,2903.00,,,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,4.00,2990.00,,,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,21.00,10345.00,,,S,Autres activités de services,2020-09-30
Aide CPSTI,43.00,39046.00,,,Z,Non connu,2020-09-30
